name,symbol,market
코람코라이프인프라리츠,357120.KS,KOSPI
한국기업평가,034950.KQ,KOSDAQ
네패스,033640.KQ,KOSDAQ
휴메딕스,200670.KQ,KOSDAQ
이노스페이스,462350.KQ,KOSDAQ
HLB이노베이션,024850.KQ,KOSDAQ
가비아,079940.KQ,KOSDAQ
씨메스,475400.KQ,KOSDAQ
그린광학,0015G0.KQ,KOSDAQ
KCC글라스,344820.KS,KOSPI
삼양엔씨켐,482630.KQ,KOSDAQ
SPC삼립,005610.KS,KOSPI
유티아이,179900.KQ,KOSDAQ
바이오다인,314930.KQ,KOSDAQ
천일고속,000650.KS,KOSPI
월덱스,101160.KQ,KOSDAQ
티앤엘,340570.KQ,KOSDAQ
NH투자증권우,005945.KS,KOSPI
농심홀딩스,072710.KS,KOSPI
쓰리빌리언,394800.KQ,KOSDAQ
링크솔루션,474650.KQ,KOSDAQ
TCC스틸,002710.KS,KOSPI
한섬,020000.KS,KOSPI
큐리오시스,494120.KQ,KOSDAQ
케이씨,029460.KS,KOSPI
한화갤러리아,452260.KS,KOSPI
동국제강,460860.KS,KOSPI
대한광통신,010170.KQ,KOSDAQ
SGC에너지,005090.KS,KOSPI
삼아알미늄,006110.KS,KOSPI
흥아해운,003280.KS,KOSPI
피노,033790.KQ,KOSDAQ
알멕,354320.KQ,KOSDAQ
HL홀딩스,060980.KS,KOSPI
펨트론,168360.KQ,KOSDAQ
DI동일,001530.KS,KOSPI
갤럭시아머니트리,094480.KQ,KOSDAQ
DXVX,180400.KQ,KOSDAQ
강원에너지,114190.KQ,KOSDAQ
한양디지텍,078350.KQ,KOSDAQ
SK증권,001510.KS,KOSPI
슈어소프트테크,298830.KQ,KOSDAQ
서연이화,200880.KS,KOSPI
코오롱ENP,138490.KS,KOSPI
유진투자증권,001200.KS,KOSPI
칩스앤미디어,094360.KQ,KOSDAQ
부광약품,003000.KS,KOSPI
제이에스코퍼레이션,194370.KS,KOSPI
디아이티,110990.KQ,KOSDAQ
스맥,099440.KQ,KOSDAQ
KH바텍,060720.KQ,KOSDAQ
안트로젠,065660.KQ,KOSDAQ
BGF,027410.KS,KOSPI
디아이씨,092200.KS,KOSPI
쏘카,403550.KS,KOSPI
국일제지,078130.KQ,KOSDAQ
아이티켐,309710.KQ,KOSDAQ
KG케미칼,001390.KS,KOSPI
한텍,098070.KQ,KOSDAQ
에스비비테크,389500.KQ,KOSDAQ
CJ프레시웨이,051500.KQ,KOSDAQ
지씨셀,144510.KQ,KOSDAQ
한농화성,011500.KS,KOSPI
코세스,089890.KQ,KOSDAQ
파인엠텍,441270.KQ,KOSDAQ
대성산업,128820.KS,KOSPI
하이록코리아,013030.KQ,KOSDAQ
현대약품,004310.KS,KOSPI
에스바이오메딕스,304360.KQ,KOSDAQ
현대퓨처넷,126560.KS,KOSPI
에이스침대,003800.KQ,KOSDAQ
나우로보틱스,459510.KQ,KOSDAQ
오픈엣지테크놀로지,394280.KQ,KOSDAQ
보성파워텍,006910.KQ,KOSDAQ
한국피아이엠,448900.KQ,KOSDAQ
덕산테코피아,317330.KQ,KOSDAQ
서희건설,035890.KQ,KOSDAQ
인화정공,101930.KQ,KOSDAQ
대덕,008060.KS,KOSPI
수산인더스트리,126720.KS,KOSPI
유니테스트,086390.KQ,KOSDAQ
엑시콘,092870.KQ,KOSDAQ
티엠씨,217590.KS,KOSPI
에이유브랜즈,481070.KQ,KOSDAQ
진에어,272450.KS,KOSPI
대상홀딩스,084690.KS,KOSPI
코람코더원리츠,417310.KS,KOSPI
글로벌텍스프리,204620.KQ,KOSDAQ
KB스타리츠,432320.KS,KOSPI
더본코리아,475560.KS,KOSPI
남해화학,025860.KS,KOSPI
SAMG엔터,419530.KQ,KOSDAQ
일진홀딩스,015860.KS,KOSPI
나이벡,138610.KQ,KOSDAQ
에코앤드림,101360.KQ,KOSDAQ
애경산업,018250.KS,KOSPI
국도화학,007690.KS,KOSPI
오리엔탈정공,014940.KQ,KOSDAQ
대명에너지,389260.KQ,KOSDAQ
제테마,216080.KQ,KOSDAQ
두산2우B,000157.KS,KOSPI
넥센,005720.KS,KOSPI
SG,255220.KQ,KOSDAQ
미래나노텍,095500.KQ,KOSDAQ
세아제강,306200.KS,KOSPI
삼지전자,037460.KQ,KOSDAQ
루미르,474170.KQ,KOSDAQ
와이바이오로직스,338840.KQ,KOSDAQ
삼화전기,009470.KS,KOSPI
한솔아이원스,114810.KQ,KOSDAQ
신성에스티,416180.KQ,KOSDAQ
이지홀딩스,035810.KQ,KOSDAQ
영진약품,003520.KS,KOSPI
솔트룩스,304100.KQ,KOSDAQ
아세아제지,002310.KS,KOSPI
DB,012030.KS,KOSPI
콜마홀딩스,024720.KS,KOSPI
삼성전기우,009155.KS,KOSPI
SBS,034120.KS,KOSPI
한국철강,104700.KS,KOSPI
사조대림,003960.KS,KOSPI
SIMPAC,009160.KS,KOSPI
켄코아에어로스페이스,274090.KQ,KOSDAQ
롯데이노베이트,286940.KS,KOSPI
폰드그룹,472850.KQ,KOSDAQ
인탑스,049070.KQ,KOSDAQ
테라뷰,950250.KQ,KOSDAQ
에스오에스랩,464080.KQ,KOSDAQ
케이엔알시스템,199430.KQ,KOSDAQ
LS증권,078020.KQ,KOSDAQ
필에너지,378340.KQ,KOSDAQ
대동,000490.KS,KOSPI
하림,136480.KQ,KOSDAQ
와이지-원,019210.KQ,KOSDAQ
에이직랜드,445090.KQ,KOSDAQ
KISCO홀딩스,001940.KS,KOSPI
DS단석,017860.KS,KOSPI
헥토파이낸셜,234340.KQ,KOSDAQ
AP시스템,265520.KQ,KOSDAQ
대아티아이,045390.KQ,KOSDAQ
화승엔터프라이즈,241590.KS,KOSPI
사조산업,007160.KS,KOSPI
더즌,462860.KQ,KOSDAQ
케이프,064820.KQ,KOSDAQ
바이오니아,064550.KQ,KOSDAQ
일신방직,003200.KS,KOSPI
나무가,190510.KQ,KOSDAQ
휴온스,243070.KQ,KOSDAQ
삼미금속,012210.KQ,KOSDAQ
셀비온,308430.KQ,KOSDAQ
쿠콘,294570.KQ,KOSDAQ
유진기업,023410.KQ,KOSDAQ
한국자산신탁,123890.KS,KOSPI
진성티이씨,036890.KQ,KOSDAQ
삼성SDI우,006405.KS,KOSPI
서울가스,017390.KS,KOSPI
삼영무역,002810.KS,KOSPI
삼화콘덴서,001820.KS,KOSPI
현대코퍼레이션,011760.KS,KOSPI
에브리봇,270660.KQ,KOSDAQ
알에스오토메이션,140670.KQ,KOSDAQ
셀바스AI,108860.KQ,KOSDAQ
KPX홀딩스,092230.KS,KOSPI
슈프리마,236200.KQ,KOSDAQ
컨텍,451760.KQ,KOSDAQ
한국비엔씨,256840.KQ,KOSDAQ
바이오플러스,099430.KQ,KOSDAQ
모두투어,080160.KQ,KOSDAQ
뉴로핏,380550.KQ,KOSDAQ
네오팜,092730.KQ,KOSDAQ
RF머트리얼즈,327260.KQ,KOSDAQ
유니셈,036200.KQ,KOSDAQ
매커스,093520.KQ,KOSDAQ
한국토지신탁,034830.KS,KOSPI
풍원정밀,371950.KQ,KOSDAQ
화신,010690.KS,KOSPI
한진,002320.KS,KOSPI
KG이니시스,035600.KQ,KOSDAQ
유나이티드제약,033270.KS,KOSPI
엘케이켐,489500.KQ,KOSDAQ
더핑크퐁컴퍼니,403850.KQ,KOSDAQ
에이비온,203400.KQ,KOSDAQ
AP위성,211270.KQ,KOSDAQ
석경에이티,357550.KQ,KOSDAQ
광동제약,009290.KS,KOSPI
엘앤케이바이오,156100.KQ,KOSDAQ
노루홀딩스,000320.KS,KOSPI
제이브이엠,054950.KQ,KOSDAQ
CMG제약,058820.KQ,KOSDAQ
삼목에스폼,018310.KQ,KOSDAQ
TYM,002900.KS,KOSPI
JW홀딩스,096760.KS,KOSPI
사피엔반도체,452430.KQ,KOSDAQ
선진,136490.KS,KOSPI
바텍,043150.KQ,KOSDAQ
오킨스전자,080580.KQ,KOSDAQ
KG에코솔루션,151860.KQ,KOSDAQ
에코아이,448280.KQ,KOSDAQ
한국정보통신,025770.KQ,KOSDAQ
일성아이에스,003120.KS,KOSPI
에스엔시스,0008Z0.KQ,KOSDAQ
바디텍메드,206640.KQ,KOSDAQ
BYC,001460.KS,KOSPI
이리츠코크렙,088260.KS,KOSPI
GRT,900290.KQ,KOSDAQ
남양유업,003920.KS,KOSPI
인터플렉스,051370.KQ,KOSDAQ
디앤디플랫폼리츠,377190.KS,KOSPI
에이팩트,200470.KQ,KOSDAQ
티엑스알로보틱스,484810.KQ,KOSDAQ
이지스밸류플러스리츠,334890.KS,KOSPI
아크릴,0007C0.KQ,KOSDAQ
모토닉,009680.KS,KOSPI
네패스아크,330860.KQ,KOSDAQ
에이플러스에셋,244920.KS,KOSPI
PKC,001340.KS,KOSPI
경방,000050.KS,KOSPI
범한퓨얼셀,382900.KQ,KOSDAQ
세방,004360.KS,KOSPI
SJG세종,033530.KS,KOSPI
매일유업,267980.KQ,KOSDAQ
듀켐바이오,176750.KQ,KOSDAQ
대화제약,067080.KQ,KOSDAQ
노바텍,285490.KQ,KOSDAQ
엘브이엠씨홀딩스,900140.KS,KOSPI
PS일렉트로닉스,332570.KQ,KOSDAQ
넥스틸,092790.KS,KOSPI
헬릭스미스,084990.KQ,KOSDAQ
JTC,950170.KQ,KOSDAQ
지누스,013890.KS,KOSPI
우주일렉트로,065680.KQ,KOSDAQ
모베이스전자,012860.KQ,KOSDAQ
제이오,418550.KQ,KOSDAQ
상아프론테크,089980.KQ,KOSDAQ
대원전선,006340.KS,KOSPI
세나테크놀로지,061090.KQ,KOSDAQ
코난테크놀로지,402030.KQ,KOSDAQ
한국정보인증,053300.KQ,KOSDAQ
백산,035150.KS,KOSPI
LS네트웍스,000680.KS,KOSPI
대신밸류리츠,0030R0.KS,KOSPI
노바렉스,194700.KQ,KOSDAQ
뷰노,338220.KQ,KOSDAQ
피에스텍,002230.KQ,KOSDAQ
아이마켓코리아,122900.KS,KOSPI
헥토이노베이션,214180.KQ,KOSDAQ
한국캐피탈,023760.KQ,KOSDAQ
에이블씨엔씨,078520.KS,KOSPI
광주신세계,037710.KS,KOSPI
액트로,290740.KQ,KOSDAQ
엘티씨,170920.KQ,KOSDAQ
뉴파워프라즈마,144960.KQ,KOSDAQ
해성산업,034810.KQ,KOSDAQ
엔케이맥스,182400.KQ,KOSDAQ
지놈앤컴퍼니,314130.KQ,KOSDAQ
동원개발,013120.KQ,KOSDAQ
자람테크놀로지,389020.KQ,KOSDAQ
대원산업,005710.KQ,KOSDAQ
이랜텍,054210.KQ,KOSDAQ
삼성물산우B,02826K.KS,KOSPI
윤성에프앤씨,372170.KQ,KOSDAQ
미래에셋증권우,006805.KS,KOSPI
노머스,473980.KQ,KOSDAQ
디오,039840.KQ,KOSDAQ
대양전기공업,108380.KQ,KOSDAQ
한양증권,001750.KS,KOSPI
서흥,008490.KS,KOSPI
비츠로테크,042370.KQ,KOSDAQ
서호전기,065710.KQ,KOSDAQ
LX하우시스,108670.KS,KOSPI
케이엔제이,272110.KQ,KOSDAQ
아이패밀리에스씨,114840.KQ,KOSDAQ
무학,033920.KS,KOSPI
아스트,067390.KQ,KOSDAQ
비덴트,121800.KQ,KOSDAQ
큐라클,365270.KQ,KOSDAQ
삼진제약,005500.KS,KOSPI
대원제약,003220.KS,KOSPI
미래반도체,254490.KQ,KOSDAQ
위니아에이드,377460.KQ,KOSDAQ
중앙첨단소재,051980.KQ,KOSDAQ
피에이치에이,043370.KQ,KOSDAQ
하이비젼시스템,126700.KQ,KOSDAQ
대한제당,001790.KS,KOSPI
나노팀,417010.KQ,KOSDAQ
성신양회,004980.KS,KOSPI
한라IMS,092460.KQ,KOSDAQ
도우인시스,484120.KQ,KOSDAQ
포스코스틸리온,058430.KS,KOSPI
유니슨,018000.KQ,KOSDAQ
일양약품,007570.KS,KOSPI
BGF에코머티리얼즈,126600.KQ,KOSDAQ
이지바이오,353810.KQ,KOSDAQ
대한제분,001130.KS,KOSPI
인포바인,115310.KQ,KOSDAQ
종근당홀딩스,001630.KS,KOSPI
잇츠한불,226320.KS,KOSPI
엘오티베큠,083310.KQ,KOSDAQ
에스엠벡셀,010580.KS,KOSPI
대원강업,000430.KS,KOSPI
메카로,241770.KQ,KOSDAQ
이노와이어리스,073490.KQ,KOSDAQ
일진파워,094820.KQ,KOSDAQ
LB세미콘,061970.KQ,KOSDAQ
HLB테라퓨틱스,115450.KQ,KOSDAQ
동아지질,028100.KS,KOSPI
우진엔텍,457550.KQ,KOSDAQ
동양이엔피,079960.KQ,KOSDAQ
방림,003610.KS,KOSPI
서연,007860.KS,KOSPI
오로스테크놀로지,322310.KQ,KOSDAQ
플리토,300080.KQ,KOSDAQ
현대비앤지스틸,004560.KS,KOSPI
AJ네트웍스,095570.KS,KOSPI
신세계 I&C,035510.KS,KOSPI
피아이이,452450.KQ,KOSDAQ
원익,032940.KQ,KOSDAQ
잉글우드랩,950140.KQ,KOSDAQ
흥국화재,000540.KS,KOSPI
휴스틸,005010.KS,KOSPI
동국홀딩스,001230.KS,KOSPI
삼영,003720.KS,KOSPI
한국알콜,017890.KQ,KOSDAQ
다올투자증권,030210.KS,KOSPI
LG생활건강우,051905.KS,KOSPI
나이스정보통신,036800.KQ,KOSDAQ
SK디앤디,210980.KS,KOSPI
스카이라이프,053210.KS,KOSPI
클리오,237880.KQ,KOSDAQ
와이투솔루션,011690.KS,KOSPI
뷰웍스,100120.KQ,KOSDAQ
하나기술,299030.KQ,KOSDAQ
미원화학,134380.KS,KOSPI
엠아이텍,179290.KQ,KOSDAQ
삼일제약,000520.KS,KOSPI
삼영전자,005680.KS,KOSPI
케이티알파,036030.KQ,KOSDAQ
협진,138360.KQ,KOSDAQ
토비스,051360.KQ,KOSDAQ
이수화학,005950.KS,KOSPI
와이씨켐,112290.KQ,KOSDAQ
KSS해운,044450.KS,KOSPI
마녀공장,439090.KQ,KOSDAQ
아바코,083930.KQ,KOSDAQ
모트렉스,118990.KQ,KOSDAQ
넵튠,217270.KQ,KOSDAQ
DSC인베스트먼트,241520.KQ,KOSDAQ
비보존 제약,082800.KQ,KOSDAQ
와이엠티,251370.KQ,KOSDAQ
코오롱글로벌,003070.KS,KOSPI
신한서부티엔디리츠,404990.KS,KOSPI
한국화장품제조,003350.KS,KOSPI
제노코,361390.KQ,KOSDAQ
디지털대성,068930.KQ,KOSDAQ
아이씨티케이,456010.KQ,KOSDAQ
신흥에스이씨,243840.KQ,KOSDAQ
라온로보틱스,232680.KQ,KOSDAQ
디엔에프,092070.KQ,KOSDAQ
엔알비,475230.KQ,KOSDAQ
네오위즈홀딩스,042420.KQ,KOSDAQ
타이거일렉,219130.KQ,KOSDAQ
엠케이전자,033160.KQ,KOSDAQ
인텍플러스,064290.KQ,KOSDAQ
이월드,084680.KS,KOSPI
프레스티지바이오로직스,334970.KQ,KOSDAQ
퍼스텍,010820.KS,KOSPI
교촌에프앤비,339770.KS,KOSPI
이랜시스,264850.KQ,KOSDAQ
CR홀딩스,000480.KS,KOSPI
박셀바이오,323990.KQ,KOSDAQ
동양,001520.KS,KOSPI
대성에너지,117580.KS,KOSPI
도화엔지니어링,002150.KS,KOSPI
텔레칩스,054450.KQ,KOSDAQ
HS효성,487570.KS,KOSPI
송원산업,004430.KS,KOSPI
폴라리스오피스,041020.KQ,KOSDAQ
흥구석유,024060.KQ,KOSDAQ
파워로직스,047310.KQ,KOSDAQ
제일일렉트릭,199820.KQ,KOSDAQ
대신증권2우B,003547.KS,KOSPI
CJ우,001045.KS,KOSPI
에어부산,298690.KS,KOSPI
조이시티,067000.KQ,KOSDAQ
S-Oil우,010955.KS,KOSPI
KPX케미칼,025000.KS,KOSPI
큐알티,405100.KQ,KOSDAQ
레드캡투어,038390.KQ,KOSDAQ
압타바이오,293780.KQ,KOSDAQ
하이트진로홀딩스,000140.KS,KOSPI
에이스테크,088800.KQ,KOSDAQ
토니모리,214420.KS,KOSPI
이수앱지스,086890.KQ,KOSDAQ
이연제약,102460.KS,KOSPI
한국공항,005430.KS,KOSPI
시너지이노베이션,048870.KQ,KOSDAQ
에치에프알,230240.KQ,KOSDAQ
알루코,001780.KS,KOSPI
동성케미컬,102260.KS,KOSPI
유비케어,032620.KQ,KOSDAQ
우림피티에스,101170.KQ,KOSDAQ
HDC랩스,039570.KS,KOSPI
아이스크림미디어,461300.KQ,KOSDAQ
제일약품,271980.KS,KOSPI
KZ정밀,036560.KQ,KOSDAQ
미창석유,003650.KS,KOSPI
KCTC,009070.KS,KOSPI
강남제비스코,000860.KS,KOSPI
인터로조,119610.KQ,KOSDAQ
싸이닉솔루션,234030.KQ,KOSDAQ
코리아에프티,123410.KQ,KOSDAQ
디케이티,290550.KQ,KOSDAQ
에스투더블유,488280.KQ,KOSDAQ
만호제강,001080.KS,KOSPI
한미글로벌,053690.KS,KOSPI
어보브반도체,102120.KQ,KOSDAQ
지씨지놈,340450.KQ,KOSDAQ
차AI헬스케어,025620.KS,KOSPI
골프존홀딩스,121440.KQ,KOSDAQ
리파인,377450.KQ,KOSDAQ
LG우,003555.KS,KOSPI
베뉴지,019010.KQ,KOSDAQ
삼익THK,004380.KS,KOSPI
아나패스,123860.KQ,KOSDAQ
엑스게이트,356680.KQ,KOSDAQ
아이텍,119830.KQ,KOSDAQ
에스와이스틸텍,365330.KQ,KOSDAQ
이노테크,469610.KQ,KOSDAQ
한솔제지,213500.KS,KOSPI
KG모빌리언스,046440.KQ,KOSDAQ
계양전기,012200.KS,KOSPI
티이엠씨,425040.KQ,KOSDAQ
JW생명과학,234080.KS,KOSPI
에이프로젠,007460.KS,KOSPI
아이디스,143160.KQ,KOSDAQ
제넥신,095700.KQ,KOSDAQ
계룡건설,013580.KS,KOSPI
페스카로,0015S0.KQ,KOSDAQ
대동기어,008830.KQ,KOSDAQ
해태제과식품,101530.KS,KOSPI
인선이엔티,060150.KQ,KOSDAQ
삼화페인트,000390.KS,KOSPI
상신이디피,091580.KQ,KOSDAQ
비씨엔씨,146320.KQ,KOSDAQ
GS글로벌,001250.KS,KOSPI
금호석유화학우,011785.KS,KOSPI
경인양행,012610.KS,KOSPI
금화피에스시,036190.KQ,KOSDAQ
HB테크놀러지,078150.KQ,KOSDAQ
큐브엔터,182360.KQ,KOSDAQ
원익피앤이,217820.KQ,KOSDAQ
코윈테크,282880.KQ,KOSDAQ
메드팩토,235980.KQ,KOSDAQ
오가노이드사이언스,476040.KQ,KOSDAQ
로보로보,215100.KQ,KOSDAQ
성우,458650.KQ,KOSDAQ
환인제약,016580.KS,KOSPI
웨이비스,289930.KQ,KOSDAQ
디에스케이,109740.KQ,KOSDAQ
이스트소프트,047560.KQ,KOSDAQ
강스템바이오텍,217730.KQ,KOSDAQ
오이솔루션,138080.KQ,KOSDAQ
바이오비쥬,489460.KQ,KOSDAQ
싸이맥스,160980.KQ,KOSDAQ
한국석유,004090.KS,KOSPI
유비쿼스홀딩스,078070.KQ,KOSDAQ
시지메드텍,056090.KQ,KOSDAQ
대창단조,015230.KS,KOSPI
에스앤디,260970.KQ,KOSDAQ
삼성제약,001360.KS,KOSPI
일진다이아,081000.KS,KOSPI
마크로젠,038290.KQ,KOSDAQ
경농,002100.KS,KOSPI
제이엘케이,322510.KQ,KOSDAQ
쿼드메디슨,464490.KQ,KOSDAQ
현대사료,016790.KQ,KOSDAQ
소룩스,290690.KQ,KOSDAQ
이크레더블,092130.KQ,KOSDAQ
엠디바이스,226590.KQ,KOSDAQ
제닉,123330.KQ,KOSDAQ
삼양패키징,272550.KS,KOSPI
좋은사람들,033340.KQ,KOSDAQ
톱텍,108230.KQ,KOSDAQ
CJ제일제당 우,097955.KS,KOSPI
퀄리타스반도체,432720.KQ,KOSDAQ
KBI동양철관,008970.KS,KOSPI
유비쿼스,264450.KQ,KOSDAQ
화승인더,006060.KS,KOSPI
씨앤지하이테크,264660.KQ,KOSDAQ
하나제약,293480.KS,KOSPI
탑런토탈솔루션,336680.KQ,KOSDAQ
NH올원리츠,400760.KS,KOSPI
신세계푸드,031440.KS,KOSPI
금강공업,014280.KS,KOSPI
새빗켐,107600.KQ,KOSDAQ
이구산업,025820.KS,KOSPI
바이오솔루션,086820.KQ,KOSDAQ
이엔셀,456070.KQ,KOSDAQ
우양에이치씨,101970.KQ,KOSDAQ
삼보모터스,053700.KQ,KOSDAQ
LG헬로비전,037560.KS,KOSPI
옵티코어,380540.KQ,KOSDAQ
한선엔지니어링,452280.KQ,KOSDAQ
LK삼양,225190.KQ,KOSDAQ
LS티라유텍,322180.KQ,KOSDAQ
자이에스앤디,317400.KS,KOSPI
나노엔텍,039860.KQ,KOSDAQ
라온텍,418420.KQ,KOSDAQ
웅진,016880.KS,KOSPI
롯데하이마트,071840.KS,KOSPI
아톤,158430.KQ,KOSDAQ
엔비알모션,0004V0.KQ,KOSDAQ
코텍,052330.KQ,KOSDAQ
대한약품,023910.KQ,KOSDAQ
나인테크,267320.KQ,KOSDAQ
한솔테크닉스,004710.KS,KOSPI
삼양통상,002170.KS,KOSPI
세경하이테크,148150.KQ,KOSDAQ
DH오토넥스,000300.KS,KOSPI
센서뷰,321370.KQ,KOSDAQ
신원,009270.KS,KOSPI
젝시믹스,337930.KQ,KOSDAQ
탑머티리얼,360070.KQ,KOSDAQ
삼영엠텍,054540.KQ,KOSDAQ
유화증권,003460.KS,KOSPI
경동제약,011040.KQ,KOSDAQ
킵스파마,256940.KQ,KOSDAQ
진원생명과학,011000.KS,KOSPI
멀티캠퍼스,067280.KQ,KOSDAQ
동양고속,084670.KS,KOSPI
일승,333430.KQ,KOSDAQ
동화약품,000020.KS,KOSPI
지투파워,388050.KQ,KOSDAQ
대주산업,003310.KQ,KOSDAQ
마이크로컨텍솔,098120.KQ,KOSDAQ
티케이케미칼,104480.KQ,KOSDAQ
진양홀딩스,100250.KS,KOSPI
녹십자웰빙,234690.KQ,KOSDAQ
동방메디컬,240550.KQ,KOSDAQ
현대ADM,187660.KQ,KOSDAQ
사람인,143240.KQ,KOSDAQ
남선알미늄,008350.KS,KOSPI
아모레퍼시픽홀딩스3우C,00279K.KS,KOSPI
나우IB,293580.KQ,KOSDAQ
노루페인트,090350.KS,KOSPI
와이솔,122990.KQ,KOSDAQ
YTN,040300.KQ,KOSDAQ
조선내화,462520.KS,KOSPI
