name,symbol,market
새로닉스,042600.KQ,KOSDAQ
모나용평,070960.KS,KOSPI
케이엔솔,053080.KQ,KOSDAQ
씨에스베어링,297090.KQ,KOSDAQ
인피니트헬스케어,071200.KQ,KOSDAQ
푸른저축은행,007330.KQ,KOSDAQ
마이크로디지탈,305090.KQ,KOSDAQ
한세예스24홀딩스,016450.KS,KOSPI
쇼박스,086980.KQ,KOSDAQ
한국화장품,123690.KS,KOSPI
티움바이오,321550.KQ,KOSDAQ
세아특수강,019440.KS,KOSPI
HDC현대EP,089470.KS,KOSPI
저스템,417840.KQ,KOSDAQ
제닉스로보틱스,381620.KQ,KOSDAQ
국보디자인,066620.KQ,KOSDAQ
금호건설,002990.KS,KOSPI
현대에버다임,041440.KQ,KOSDAQ
바이젠셀,308080.KQ,KOSDAQ
HB솔루션,297890.KQ,KOSDAQ
그래디언트,035080.KQ,KOSDAQ
조일알미늄,018470.KS,KOSPI
버킷스튜디오,066410.KQ,KOSDAQ
에스텍,069510.KQ,KOSDAQ
코다코,046070.KQ,KOSDAQ
한국무브넥스,010100.KS,KOSPI
미원홀딩스,107590.KS,KOSPI
퓨릿,445180.KQ,KOSDAQ
파세코,037070.KQ,KOSDAQ
지니언스,263860.KQ,KOSDAQ
대동전자,008110.KS,KOSPI
사조씨푸드,014710.KS,KOSPI
엠플러스,259630.KQ,KOSDAQ
드림시큐리티,203650.KQ,KOSDAQ
싸이토젠,217330.KQ,KOSDAQ
디와이피엔에프,104460.KQ,KOSDAQ
씨피시스템,413630.KQ,KOSDAQ
국전약품,307750.KQ,KOSDAQ
KX,122450.KQ,KOSDAQ
사조동아원,008040.KS,KOSPI
아모센스,357580.KQ,KOSDAQ
코아스템켐온,166480.KQ,KOSDAQ
한국주철관,000970.KS,KOSPI
오로라,039830.KQ,KOSDAQ
모다이노칩,080420.KQ,KOSDAQ
네오티스,085910.KQ,KOSDAQ
세보엠이씨,011560.KQ,KOSDAQ
경동인베스트,012320.KS,KOSPI
유수홀딩스,000700.KS,KOSPI
삼보판지,023600.KQ,KOSDAQ
모베이스,101330.KQ,KOSDAQ
동국씨엠,460850.KS,KOSPI
대한화섬,003830.KS,KOSPI
케이에스피,073010.KQ,KOSDAQ
오상헬스케어,036220.KQ,KOSDAQ
에프앤가이드,064850.KQ,KOSDAQ
아로마티카,0015N0.KQ,KOSDAQ
뉴프렉스,085670.KQ,KOSDAQ
디알텍,214680.KQ,KOSDAQ
다산네트웍스,039560.KQ,KOSDAQ
이엠코리아,095190.KQ,KOSDAQ
에이티넘인베스트,021080.KQ,KOSDAQ
디와이파워,210540.KS,KOSPI
한독,002390.KS,KOSPI
오성첨단소재,052420.KQ,KOSDAQ
KEC,092220.KS,KOSPI
원일티엔아이,136150.KQ,KOSDAQ
신라교역,004970.KS,KOSPI
아가방컴퍼니,013990.KQ,KOSDAQ
동신건설,025950.KQ,KOSDAQ
야스,255440.KQ,KOSDAQ
무림P&P,009580.KS,KOSPI
신영와코루,005800.KS,KOSPI
코데즈컴바인,047770.KQ,KOSDAQ
애니플러스,310200.KQ,KOSDAQ
디앤씨미디어,263720.KQ,KOSDAQ
켐트로스,220260.KQ,KOSDAQ
해성에어로보틱스,059270.KQ,KOSDAQ
에스와이,109610.KQ,KOSDAQ
대교,019680.KS,KOSPI
티앤알바이오팹,246710.KQ,KOSDAQ
미래컴퍼니,049950.KQ,KOSDAQ
드림씨아이에스,223250.KQ,KOSDAQ
한국제지,027970.KS,KOSPI
태림포장,011280.KS,KOSPI
세명전기,017510.KQ,KOSDAQ
한컴위드,054920.KQ,KOSDAQ
동국산업,005160.KQ,KOSDAQ
제룡산업,147830.KQ,KOSDAQ
엑셈,205100.KQ,KOSDAQ
효성화학,298000.KS,KOSPI
레몬,294140.KQ,KOSDAQ
와이즈넛,096250.KQ,KOSDAQ
효성ITX,094280.KS,KOSPI
동부건설,005960.KS,KOSPI
로체시스템즈,071280.KQ,KOSDAQ
코아시아,045970.KQ,KOSDAQ
원준,382840.KQ,KOSDAQ
그린케미칼,083420.KS,KOSPI
동아엘텍,088130.KQ,KOSDAQ
매일홀딩스,005990.KQ,KOSDAQ
고려신용정보,049720.KQ,KOSDAQ
티씨머티리얼즈,125020.KQ,KOSDAQ
샘표,007540.KS,KOSPI
KT나스미디어,089600.KQ,KOSDAQ
동구바이오제약,006620.KQ,KOSDAQ
하이텍팜,106190.KQ,KOSDAQ
블루엠텍,439580.KQ,KOSDAQ
한진중공업홀딩스,003480.KS,KOSPI
화천기계,010660.KS,KOSPI
DMS,068790.KQ,KOSDAQ
금양그린파워,282720.KQ,KOSDAQ
NICE인프라,063570.KQ,KOSDAQ
메타바이오메드,059210.KQ,KOSDAQ
선광,003100.KQ,KOSDAQ
바이오스마트,038460.KQ,KOSDAQ
에이엘티,172670.KQ,KOSDAQ
SV인베스트먼트,289080.KQ,KOSDAQ
메쎄이상,408920.KQ,KOSDAQ
텔코웨어,078000.KS,KOSPI
아우토크립트,331740.KQ,KOSDAQ
슈피겐코리아,192440.KQ,KOSDAQ
MDS테크,086960.KQ,KOSDAQ
코메론,049430.KQ,KOSDAQ
이지스레지던스리츠,350520.KS,KOSPI
광무,029480.KQ,KOSDAQ
팜스코,036580.KS,KOSPI
일신석재,007110.KS,KOSPI
티에이치엔,019180.KS,KOSPI
코칩,126730.KQ,KOSDAQ
태경산업,015890.KS,KOSPI
아스타,246720.KQ,KOSDAQ
디와이,013570.KS,KOSPI
엠에스오토텍,123040.KQ,KOSDAQ
넥써쓰,205500.KQ,KOSDAQ
NPC,004250.KS,KOSPI
두올,016740.KS,KOSPI
LB인베스트먼트,309960.KQ,KOSDAQ
빅솔론,093190.KQ,KOSDAQ
그린리소스,402490.KQ,KOSDAQ
아미노로직스,074430.KQ,KOSDAQ
이녹스,088390.KQ,KOSDAQ
지에프아이,493330.KQ,KOSDAQ
피앤에스로보틱스,460940.KQ,KOSDAQ
아이디스홀딩스,054800.KQ,KOSDAQ
양지사,030960.KQ,KOSDAQ
경보제약,214390.KS,KOSPI
엑세스바이오,950130.KQ,KOSDAQ
대성홀딩스,016710.KS,KOSPI
디씨엠,024090.KS,KOSPI
엠에스씨,009780.KQ,KOSDAQ
에코플라스틱,038110.KQ,KOSDAQ
윈스테크넷,136540.KQ,KOSDAQ
현대리바트,079430.KS,KOSPI
에프엔에스테크,083500.KQ,KOSDAQ
유니퀘스트,077500.KS,KOSPI
세이브존I&C,067830.KS,KOSPI
한신공영,004960.KS,KOSPI
HS애드,035000.KS,KOSPI
더블유에스아이,299170.KQ,KOSDAQ
콘텐트리중앙,036420.KS,KOSPI
모델솔루션,417970.KQ,KOSDAQ
쎄크,081180.KQ,KOSDAQ
샘표식품,248170.KS,KOSPI
컴투스홀딩스,063080.KQ,KOSDAQ
옵투스제약,131030.KQ,KOSDAQ
공구우먼,366030.KQ,KOSDAQ
한신기계,011700.KS,KOSPI
비엘팜텍,065170.KQ,KOSDAQ
서울바이오시스,092190.KQ,KOSDAQ
바이오에프디엔씨,251120.KQ,KOSDAQ
넥스트칩,396270.KQ,KOSDAQ
서울옥션,063170.KQ,KOSDAQ
삼익제약,014950.KQ,KOSDAQ
한솔홀딩스,004150.KS,KOSPI
시스웍,269620.KQ,KOSDAQ
특수건설,026150.KQ,KOSDAQ
농우바이오,054050.KQ,KOSDAQ
웅진씽크빅,095720.KS,KOSPI
메가스터디,072870.KQ,KOSDAQ
웹케시,053580.KQ,KOSDAQ
심텍홀딩스,036710.KQ,KOSDAQ
에스피시스템스,317830.KQ,KOSDAQ
일동홀딩스,000230.KS,KOSPI
유성티엔에스,024800.KQ,KOSDAQ
아진산업,013310.KQ,KOSDAQ
모비스,250060.KQ,KOSDAQ
유니트론텍,142210.KQ,KOSDAQ
셀바스헬스케어,208370.KQ,KOSDAQ
오르비텍,046120.KQ,KOSDAQ
그리드위즈,453450.KQ,KOSDAQ
아모텍,052710.KQ,KOSDAQ
에스엠코어,007820.KQ,KOSDAQ
랩지노믹스,084650.KQ,KOSDAQ
태경비케이,014580.KS,KOSPI
SK우,03473K.KS,KOSPI
신흥,004080.KS,KOSPI
미투온,201490.KQ,KOSDAQ
한국파마,032300.KQ,KOSDAQ
하이드로리튬,101670.KQ,KOSDAQ
세원정공,021820.KS,KOSPI
대봉엘에스,078140.KQ,KOSDAQ
에스피소프트,443670.KQ,KOSDAQ
제일파마홀딩스,002620.KS,KOSPI
팜스토리,027710.KQ,KOSDAQ
뉴엔AI,463020.KQ,KOSDAQ
경동도시가스,267290.KS,KOSPI
조선선재,120030.KS,KOSPI
한국수출포장,002200.KS,KOSPI
휴마시스,205470.KQ,KOSDAQ
디바이스,187870.KQ,KOSDAQ
KCC건설,021320.KQ,KOSDAQ
극동유화,014530.KS,KOSPI
알파칩스,117670.KQ,KOSDAQ
현대바이오랜드,052260.KQ,KOSDAQ
세아메카닉스,396300.KQ,KOSDAQ
나노,187790.KQ,KOSDAQ
아이로보틱스,066430.KQ,KOSDAQ
코스맥스비티아이,044820.KS,KOSPI
쎌바이오텍,049960.KQ,KOSDAQ
에이럭스,475580.KQ,KOSDAQ
화승코퍼레이션,013520.KS,KOSPI
이엠텍,091120.KQ,KOSDAQ
인트론바이오,048530.KQ,KOSDAQ
와이엔텍,067900.KQ,KOSDAQ
아바텍,149950.KQ,KOSDAQ
현대이지웰,090850.KQ,KOSDAQ
한일철강,002220.KS,KOSPI
HS화성,002460.KS,KOSPI
티와이홀딩스,363280.KS,KOSPI
도이치모터스,067990.KQ,KOSDAQ
우신시스템,017370.KS,KOSPI
오스테오닉,226400.KQ,KOSDAQ
알서포트,131370.KQ,KOSDAQ
대창,012800.KS,KOSPI
한국경제TV,039340.KQ,KOSDAQ
아이엠비디엑스,461030.KQ,KOSDAQ
지앤비에스 에코,382800.KQ,KOSDAQ
에이치엔에스하이텍,044990.KQ,KOSDAQ
네오오토,212560.KQ,KOSDAQ
폴라리스AI,039980.KQ,KOSDAQ
이지케어텍,099750.KQ,KOSDAQ
DKME,015590.KS,KOSPI
에스제이그룹,306040.KQ,KOSDAQ
SM C&C,048550.KQ,KOSDAQ
아주스틸,139990.KS,KOSPI
아이엘,307180.KQ,KOSDAQ
스마트레이더시스템,424960.KQ,KOSDAQ
대호에이엘,069460.KS,KOSPI
유아이엘,049520.KQ,KOSDAQ
동방,004140.KS,KOSPI
레뷰코퍼레이션,443250.KQ,KOSDAQ
케이엔에스,432470.KQ,KOSDAQ
한일사료,005860.KQ,KOSDAQ
휴니드,005870.KS,KOSPI
SBI인베스트먼트,019550.KQ,KOSDAQ
아시아나IDT,267850.KS,KOSPI
크레버스,096240.KQ,KOSDAQ
케이피에프,024880.KQ,KOSDAQ
비엠티,086670.KQ,KOSDAQ
선진뷰티사이언스,086710.KQ,KOSDAQ
KTcs,058850.KS,KOSPI
청담글로벌,362320.KQ,KOSDAQ
우리손에프앤지,073560.KQ,KOSDAQ
와이제이링크,209640.KQ,KOSDAQ
피제이전자,006140.KQ,KOSDAQ
키다리스튜디오,020120.KS,KOSPI
지어소프트,051160.KQ,KOSDAQ
마음AI,377480.KQ,KOSDAQ
아모그린텍,125210.KQ,KOSDAQ
우수AMS,066590.KQ,KOSDAQ
벽산,007210.KS,KOSPI
HL D&I,014790.KS,KOSPI
워트,396470.KQ,KOSDAQ
브이원텍,251630.KQ,KOSDAQ
플래스크,041590.KQ,KOSDAQ
KT밀리의서재,418470.KQ,KOSDAQ
더네이쳐홀딩스,298540.KQ,KOSDAQ
이지스,261520.KQ,KOSDAQ
퓨런티어,370090.KQ,KOSDAQ
테고사이언스,191420.KQ,KOSDAQ
금호에이치티,214330.KS,KOSPI
파로스아이바이오,388870.KQ,KOSDAQ
진로발효,018120.KQ,KOSDAQ
지아이에스,306620.KQ,KOSDAQ
위더스제약,330350.KQ,KOSDAQ
풍국주정,023900.KQ,KOSDAQ
DRB동일,004840.KS,KOSPI
케이알엠,093640.KQ,KOSDAQ
종근당바이오,063160.KS,KOSPI
현대코퍼레이션홀딩스,227840.KS,KOSPI
엣지파운드리,105550.KQ,KOSDAQ
티에스아이,277880.KQ,KOSDAQ
로젠,033290.KQ,KOSDAQ
인천도시가스,034590.KS,KOSPI
고바이오랩,348150.KQ,KOSDAQ
인지컨트롤스,023800.KS,KOSPI
디이엔티,079810.KQ,KOSDAQ
세운메디칼,100700.KQ,KOSDAQ
제이아이테크,417500.KQ,KOSDAQ
유니켐,011330.KS,KOSPI
초록뱀미디어,047820.KQ,KOSDAQ
JW신약,067290.KQ,KOSDAQ
광전자,017900.KS,KOSPI
대영포장,014160.KS,KOSPI
HLB바이오스텝,278650.KQ,KOSDAQ
진흥기업,002780.KS,KOSPI
동국생명과학,303810.KQ,KOSDAQ
빅텍,065450.KQ,KOSDAQ
수산세보틱스,017550.KS,KOSPI
인바이오젠,101140.KS,KOSPI
케이씨에스,115500.KQ,KOSDAQ
KT지니뮤직,043610.KQ,KOSDAQ
안국약품,001540.KQ,KOSDAQ
동남합성,023450.KS,KOSPI
STX,011810.KS,KOSPI
핑거,163730.KQ,KOSDAQ
네오이뮨텍,950220.KQ,KOSDAQ
HLB글로벌,003580.KS,KOSPI
엠투아이,347890.KQ,KOSDAQ
CJ 바이오사이언스,311690.KQ,KOSDAQ
유한양행우,000105.KS,KOSPI
동국S&C,100130.KQ,KOSDAQ
러셀,217500.KQ,KOSDAQ
이브이첨단소재,131400.KQ,KOSDAQ
일성건설,013360.KS,KOSPI
아비코전자,036010.KQ,KOSDAQ
하이로닉,149980.KQ,KOSDAQ
컴퍼니케이,307930.KQ,KOSDAQ
샌즈랩,411080.KQ,KOSDAQ
크라운제과,264900.KS,KOSPI
고스트스튜디오,950190.KQ,KOSDAQ
삼성공조,006660.KS,KOSPI
휴먼테크놀로지,175140.KQ,KOSDAQ
한빛레이저,452190.KQ,KOSDAQ
엠게임,058630.KQ,KOSDAQ
삼익악기,002450.KS,KOSPI
RF시스템즈,474610.KQ,KOSDAQ
엠오티,413390.KQ,KOSDAQ
페이퍼코리아,001020.KS,KOSPI
위지윅스튜디오,299900.KQ,KOSDAQ
티쓰리,204610.KQ,KOSDAQ
삼성출판사,068290.KS,KOSPI
스톤브릿지벤처스,330730.KQ,KOSDAQ
삼륭물산,014970.KQ,KOSDAQ
성창기업지주,000180.KS,KOSPI
성도이엔지,037350.KQ,KOSDAQ
태웅로직스,124560.KQ,KOSDAQ
솔본,035610.KQ,KOSDAQ
상상인,038540.KQ,KOSDAQ
HC보광산업,225530.KQ,KOSDAQ
지니너스,389030.KQ,KOSDAQ
테라젠이텍스,066700.KQ,KOSDAQ
팅크웨어,084730.KQ,KOSDAQ
모티브링크,463480.KQ,KOSDAQ
라온시큐어,042510.KQ,KOSDAQ
에이테크솔루션,071670.KQ,KOSDAQ
포니링크,064800.KQ,KOSDAQ
수젠텍,253840.KQ,KOSDAQ
코스텍시스,355150.KQ,KOSDAQ
코닉오토메이션,391710.KQ,KOSDAQ
엔지켐생명과학,183490.KQ,KOSDAQ
다원시스,068240.KQ,KOSDAQ
AK홀딩스,006840.KS,KOSPI
동아화성,041930.KQ,KOSDAQ
드림어스컴퍼니,060570.KQ,KOSDAQ
CJ씨푸드,011150.KS,KOSPI
황금에스티,032560.KS,KOSPI
중앙에너비스,000440.KQ,KOSDAQ
크라운해태홀딩스,005740.KS,KOSPI
알트,459550.KQ,KOSDAQ
미래에셋글로벌리츠,396690.KS,KOSPI
동일고무벨트,163560.KS,KOSPI
KC코트렐,119650.KS,KOSPI
삼아제약,009300.KQ,KOSDAQ
딥노이드,315640.KQ,KOSDAQ
아남전자,008700.KS,KOSPI
TP,007980.KS,KOSPI
라파스,214260.KQ,KOSDAQ
NI스틸,008260.KS,KOSPI
에이치피오,357230.KQ,KOSDAQ
에이치엠넥스,036170.KQ,KOSDAQ
SG세계물산,004060.KS,KOSPI
씨티씨바이오,060590.KQ,KOSDAQ
KTis,058860.KS,KOSPI
엔브이에이치코리아,067570.KQ,KOSDAQ
케이옥션,102370.KQ,KOSDAQ
신일전자,002700.KS,KOSPI
휴비츠,065510.KQ,KOSDAQ
엔에프씨,265740.KQ,KOSDAQ
디케이락,105740.KQ,KOSDAQ
삼기에너지솔루션즈,419050.KQ,KOSDAQ
대보마그네틱,290670.KQ,KOSDAQ
미스터블루,207760.KQ,KOSDAQ
휴비스,079980.KS,KOSPI
지아이텍,382480.KQ,KOSDAQ
이닉스,452400.KQ,KOSDAQ
코츠테크놀로지,448710.KQ,KOSDAQ
씨씨에스,066790.KQ,KOSDAQ
지엠비코리아,013870.KS,KOSPI
셀리드,299660.KQ,KOSDAQ
국제약품,002720.KS,KOSPI
에스트래픽,234300.KQ,KOSDAQ
GS우,078935.KS,KOSPI
대성파인텍,104040.KQ,KOSDAQ
리드코프,012700.KQ,KOSDAQ
온코크로스,382150.KQ,KOSDAQ
포바이포,389140.KQ,KOSDAQ
크레오에스지,040350.KQ,KOSDAQ
덱스터,206560.KQ,KOSDAQ
유라테크,048430.KQ,KOSDAQ
에이에스텍,453860.KQ,KOSDAQ
크리스탈신소재,900250.KQ,KOSDAQ
CG인바이츠,083790.KQ,KOSDAQ
비아트론,141000.KQ,KOSDAQ
서원인텍,093920.KQ,KOSDAQ
아셈스,136410.KQ,KOSDAQ
지오엘리먼트,311320.KQ,KOSDAQ
비트플래닛,049470.KQ,KOSDAQ
우리바이오,082850.KQ,KOSDAQ
조흥,002600.KS,KOSPI
에르코스,435570.KQ,KOSDAQ
CS홀딩스,000590.KS,KOSPI
이니텍,053350.KQ,KOSDAQ
아이비김영,339950.KQ,KOSDAQ
아미코젠,092040.KQ,KOSDAQ
에이프로젠바이오로직스,003060.KS,KOSPI
대한뉴팜,054670.KQ,KOSDAQ
삼호개발,010960.KS,KOSPI
포커스에이아이,331380.KQ,KOSDAQ
동일산업,004890.KS,KOSPI
가온그룹,078890.KQ,KOSDAQ
삼원강재,023000.KS,KOSPI
크리스에프앤씨,110790.KQ,KOSDAQ
대원미디어,048910.KQ,KOSDAQ
두산퓨얼셀1우,33626K.KS,KOSPI
아이에스티이,212710.KQ,KOSDAQ
스톰테크,352090.KQ,KOSDAQ
세원물산,024830.KQ,KOSDAQ
영보화학,014440.KS,KOSPI
대정화금,120240.KQ,KOSDAQ
제이스텍,090470.KQ,KOSDAQ
삐아,451250.KQ,KOSDAQ
씨케이솔루션,480370.KS,KOSPI
현대공업,170030.KQ,KOSDAQ
유일에너테크,340930.KQ,KOSDAQ
유니테크노,241690.KQ,KOSDAQ
KNN,058400.KQ,KOSDAQ
삼진식품,0013V0.KQ,KOSDAQ
팜젠사이언스,004720.KS,KOSPI
위닉스,044340.KQ,KOSDAQ
서한,011370.KQ,KOSDAQ
자이언트스텝,289220.KQ,KOSDAQ
푸른기술,094940.KQ,KOSDAQ
제일연마,001560.KS,KOSPI
파라택시스코리아,288330.KQ,KOSDAQ
대림바스,005750.KS,KOSPI
하이딥,365590.KQ,KOSDAQ
마이크로투나노,424980.KQ,KOSDAQ
노랑풍선,104620.KQ,KOSDAQ
중앙백신,072020.KQ,KOSDAQ
화천기공,000850.KS,KOSPI
정상제이엘에스,040420.KQ,KOSDAQ
동인기연,111380.KS,KOSPI
화일약품,061250.KQ,KOSDAQ
지슨,446840.KQ,KOSDAQ
리메드,302550.KQ,KOSDAQ
예스24,053280.KQ,KOSDAQ
아크솔루션스,203690.KQ,KOSDAQ
노을,376930.KQ,KOSDAQ
창해에탄올,004650.KQ,KOSDAQ
스튜디오미르,408900.KQ,KOSDAQ
NHN벅스,104200.KQ,KOSDAQ
위드텍,348350.KQ,KOSDAQ
화성밸브,039610.KQ,KOSDAQ
비트컴퓨터,032850.KQ,KOSDAQ
탑코미디어,134580.KQ,KOSDAQ
HC홈센타,060560.KQ,KOSDAQ
까뮤이앤씨,013700.KS,KOSPI
블랙야크아이앤씨,478560.KQ,KOSDAQ
케이엔더블유,105330.KQ,KOSDAQ
신신제약,002800.KQ,KOSDAQ
세종텔레콤,036630.KQ,KOSDAQ
인크로스,216050.KQ,KOSDAQ
제이엔케이글로벌,126880.KQ,KOSDAQ
내츄럴엔도텍,168330.KQ,KOSDAQ
코리아나,027050.KQ,KOSDAQ
에이치시티,072990.KQ,KOSDAQ
위츠,459100.KQ,KOSDAQ
부산산업,011390.KS,KOSPI
폴라리스AI파마,041910.KQ,KOSDAQ
나이스디앤비,130580.KQ,KOSDAQ
부국증권우,001275.KS,KOSPI
태양금속,004100.KS,KOSPI
태경케미컬,006890.KS,KOSPI
남화산업,111710.KQ,KOSDAQ
대성창투,027830.KQ,KOSDAQ
남광토건,001260.KS,KOSPI
영화테크,265560.KQ,KOSDAQ
샤페론,378800.KQ,KOSDAQ
와이엠텍,273640.KQ,KOSDAQ
링네트,042500.KQ,KOSDAQ
메가터치,446540.KQ,KOSDAQ
레이,228670.KQ,KOSDAQ
한울소재과학,091440.KQ,KOSDAQ
이건홀딩스,039020.KQ,KOSDAQ
큐라티스,348080.KQ,KOSDAQ
SK이노베이션우,096775.KS,KOSPI
세코닉스,053450.KQ,KOSDAQ
오파스넷,173130.KQ,KOSDAQ
팬스타엔터프라이즈,054300.KQ,KOSDAQ
엑스페릭스,317770.KQ,KOSDAQ
참좋은여행,094850.KQ,KOSDAQ
한국선재,025550.KQ,KOSDAQ
신테카바이오,226330.KQ,KOSDAQ
레이언스,228850.KQ,KOSDAQ
한국내화,010040.KS,KOSPI
나무기술,242040.KQ,KOSDAQ
지엘팜텍,204840.KQ,KOSDAQ
인성정보,033230.KQ,KOSDAQ
씨티케이,260930.KQ,KOSDAQ
인팩,023810.KS,KOSPI
키스트론,475430.KQ,KOSDAQ
에어레인,163280.KQ,KOSDAQ
정다운,208140.KQ,KOSDAQ
엔케이,085310.KS,KOSPI
녹십자엠에스,142280.KQ,KOSDAQ
위메이드플레이,123420.KQ,KOSDAQ
코렌텍,104540.KQ,KOSDAQ
HRS,036640.KQ,KOSDAQ
폴라리스세원,234100.KQ,KOSDAQ
NH프라임리츠,338100.KS,KOSPI
엔바이오니아,317870.KQ,KOSDAQ
센코,347000.KQ,KOSDAQ
셀루메드,049180.KQ,KOSDAQ
레이저옵텍,199550.KQ,KOSDAQ
삼정펄프,009770.KS,KOSPI
피제이메탈,128660.KQ,KOSDAQ
SGC E&C,016250.KQ,KOSDAQ
FSN,214270.KQ,KOSDAQ
트루엔,417790.KQ,KOSDAQ
아진엑스텍,059120.KQ,KOSDAQ
시공테크,020710.KQ,KOSDAQ
APS,054620.KQ,KOSDAQ
