name,symbol,market
KX하이텍,052900.KQ,KOSDAQ
세토피아,222810.KQ,KOSDAQ
한국특강,007280.KS,KOSPI
에이텍,045660.KQ,KOSDAQ
아이큐어,175250.KQ,KOSDAQ
퀀타매트릭스,317690.KQ,KOSDAQ
제이스코홀딩스,023440.KQ,KOSDAQ
제일엠앤에스,412540.KQ,KOSDAQ
무림페이퍼,009200.KS,KOSPI
에너토크,019990.KQ,KOSDAQ
부방,014470.KQ,KOSDAQ
위지트,036090.KQ,KOSDAQ
모나리자,012690.KS,KOSPI
서남,294630.KQ,KOSDAQ
우리넷,115440.KQ,KOSDAQ
데이타솔루션,263800.KQ,KOSDAQ
신송홀딩스,006880.KS,KOSPI
유니크,011320.KQ,KOSDAQ
삼부토건,001470.KS,KOSPI
이엘씨,041520.KQ,KOSDAQ
진양산업,003780.KS,KOSPI
NPX,222160.KQ,KOSDAQ
사조오양,006090.KS,KOSPI
유비벨록스,089850.KQ,KOSDAQ
흥국에프엔비,189980.KQ,KOSDAQ
상상인증권,001290.KS,KOSPI
제이씨현시스템,033320.KQ,KOSDAQ
동방아그로,007590.KS,KOSPI
한솔로지스틱스,009180.KS,KOSPI
옵티팜,153710.KQ,KOSDAQ
아이엠티,451220.KQ,KOSDAQ
다보링크,340360.KQ,KOSDAQ
에이프로,262260.KQ,KOSDAQ
삼일씨엔에스,004440.KS,KOSPI
동방선기,099410.KQ,KOSDAQ
엔젯,419080.KQ,KOSDAQ
보락,002760.KS,KOSPI
아모레퍼시픽홀딩스우,002795.KS,KOSPI
다원넥스뷰,323350.KQ,KOSDAQ
잉크테크,049550.KQ,KOSDAQ
한화솔루션우,009835.KS,KOSPI
우원개발,046940.KQ,KOSDAQ
아이씨디,040910.KQ,KOSDAQ
비투엔,307870.KQ,KOSDAQ
한컴라이프케어,372910.KS,KOSPI
대창솔루션,096350.KQ,KOSDAQ
네오펙트,290660.KQ,KOSDAQ
대모,317850.KQ,KOSDAQ
우리산업,215360.KQ,KOSDAQ
더라미,032860.KQ,KOSDAQ
엠투엔,033310.KQ,KOSDAQ
덕우전자,263600.KQ,KOSDAQ
홈캐스트,064240.KQ,KOSDAQ
한일단조,024740.KQ,KOSDAQ
제너셈,217190.KQ,KOSDAQ
SDN,099220.KQ,KOSDAQ
티플랙스,081150.KQ,KOSDAQ
HLB제넥스,187420.KQ,KOSDAQ
한켐,457370.KQ,KOSDAQ
라이콤,388790.KQ,KOSDAQ
한국가구,004590.KQ,KOSDAQ
한국컴퓨터,054040.KQ,KOSDAQ
큐에스아이,066310.KQ,KOSDAQ
파워넷,037030.KQ,KOSDAQ
라이온켐텍,171120.KQ,KOSDAQ
인스코비,006490.KS,KOSPI
빛과전자,069540.KQ,KOSDAQ
이노메트리,302430.KQ,KOSDAQ
금강철강,053260.KQ,KOSDAQ
셀바이오휴먼텍,318160.KQ,KOSDAQ
덕성,004830.KS,KOSPI
푸드나무,290720.KQ,KOSDAQ
누리플렉스,040160.KQ,KOSDAQ
한국전자인증,041460.KQ,KOSDAQ
TJ미디어,032540.KQ,KOSDAQ
대림제지,017650.KQ,KOSDAQ
호전실업,111110.KS,KOSPI
HLB파나진,046210.KQ,KOSDAQ
SM Life Design,063440.KQ,KOSDAQ
서울리거,043710.KQ,KOSDAQ
인터지스,129260.KS,KOSPI
제로투세븐,159580.KQ,KOSDAQ
SG글로벌,001380.KS,KOSPI
서플러스글로벌,140070.KQ,KOSDAQ
소마젠,950200.KQ,KOSDAQ
SCL사이언스,246960.KQ,KOSDAQ
경창산업,024910.KQ,KOSDAQ
iMBC,052220.KQ,KOSDAQ
유신,054930.KQ,KOSDAQ
예림당,036000.KQ,KOSDAQ
와이엠씨,155650.KQ,KOSDAQ
티이엠씨씨엔에스,241790.KQ,KOSDAQ
현대에이치티,039010.KQ,KOSDAQ
3S,060310.KQ,KOSDAQ
윈팩,097800.KQ,KOSDAQ
유유제약,000220.KS,KOSPI
코오롱인더우,120115.KS,KOSPI
코어라인소프트,384470.KQ,KOSDAQ
시그네틱스,033170.KQ,KOSDAQ
아이티센씨티에스,031820.KS,KOSPI
하이스틸,071090.KS,KOSPI
로스웰,900260.KQ,KOSDAQ
오픈베이스,049480.KQ,KOSDAQ
동원금속,018500.KS,KOSPI
대현,016090.KS,KOSPI
제이씨케미칼,137950.KQ,KOSDAQ
삼양케이씨아이,036670.KQ,KOSDAQ
오리엔트정공,065500.KQ,KOSDAQ
경남스틸,039240.KQ,KOSDAQ
국순당,043650.KQ,KOSDAQ
이삭엔지니어링,351330.KQ,KOSDAQ
자이글,234920.KQ,KOSDAQ
대성하이텍,129920.KQ,KOSDAQ
인지소프트,100030.KQ,KOSDAQ
토마토시스템,393210.KQ,KOSDAQ
유투바이오,221800.KQ,KOSDAQ
HLB펩,196300.KQ,KOSDAQ
슈프리마에이치큐,094840.KQ,KOSDAQ
신스틸,162300.KQ,KOSDAQ
차백신연구소,261780.KQ,KOSDAQ
피엔케이피부임상연구센타,347740.KQ,KOSDAQ
진양제약,007370.KQ,KOSDAQ
DL이앤씨2우(전환),37550L.KS,KOSPI
앱튼,270520.KQ,KOSDAQ
깨끗한나라,004540.KS,KOSPI
지에스이,053050.KQ,KOSDAQ
현우산업,092300.KQ,KOSDAQ
테이팩스,055490.KS,KOSPI
아이디피,332370.KQ,KOSDAQ
상지건설,042940.KQ,KOSDAQ
아이티센엔텍,010280.KQ,KOSDAQ
DYP,092780.KS,KOSPI
동일금속,109860.KQ,KOSDAQ
혜인,003010.KS,KOSPI
조비,001550.KS,KOSPI
테라사이언스,073640.KQ,KOSDAQ
유니온,000910.KS,KOSPI
삼기,122350.KQ,KOSDAQ
팬젠,222110.KQ,KOSDAQ
백금T&A,046310.KQ,KOSDAQ
서울평가정보,036120.KQ,KOSDAQ
블리츠웨이엔터테인먼트,369370.KQ,KOSDAQ
신일제약,012790.KQ,KOSDAQ
코스맥스엔비티,222040.KQ,KOSDAQ
오리콤,010470.KQ,KOSDAQ
제이피아이헬스케어,0010V0.KQ,KOSDAQ
꿈비,407400.KQ,KOSDAQ
와이즈버즈,273060.KQ,KOSDAQ
에스퓨얼셀,288620.KQ,KOSDAQ
SG&G,040610.KQ,KOSDAQ
자연과환경,043910.KQ,KOSDAQ
엘컴텍,037950.KQ,KOSDAQ
모바일어플라이언스,087260.KQ,KOSDAQ
현대건설우,000725.KS,KOSPI
위너스,479960.KQ,KOSDAQ
SKAI,357880.KQ,KOSDAQ
브리지텍,064480.KQ,KOSDAQ
기신정기,092440.KS,KOSPI
원익큐브,014190.KQ,KOSDAQ
일신바이오,068330.KQ,KOSDAQ
케이사인,192250.KQ,KOSDAQ
디와이덕양,024900.KS,KOSPI
우듬지팜,403490.KQ,KOSDAQ
엠아이큐브솔루션,373170.KQ,KOSDAQ
삼현철강,017480.KQ,KOSDAQ
캐리소프트,317530.KQ,KOSDAQ
알체라,347860.KQ,KOSDAQ
일지테크,019540.KQ,KOSDAQ
프로티아,303360.KQ,KOSDAQ
화승알앤에이,378850.KS,KOSPI
NEW,160550.KQ,KOSDAQ
비상교육,100220.KS,KOSPI
디지틀조선,033130.KQ,KOSDAQ
대진첨단소재,393970.KQ,KOSDAQ
엔투텍,227950.KQ,KOSDAQ
구영테크,053270.KQ,KOSDAQ
노브랜드,145170.KQ,KOSDAQ
엔시스,333620.KQ,KOSDAQ
에스엠씨지,460870.KQ,KOSDAQ
액토즈소프트,052790.KQ,KOSDAQ
린드먼아시아,277070.KQ,KOSDAQ
에이스토리,241840.KQ,KOSDAQ
제이티,089790.KQ,KOSDAQ
남양유업우,003925.KS,KOSPI
솔디펜스,215090.KQ,KOSDAQ
모아라이프플러스,142760.KQ,KOSDAQ
이상네트웍스,080010.KQ,KOSDAQ
에스씨디,042110.KQ,KOSDAQ
TPC,048770.KQ,KOSDAQ
선바이오,067370.KQ,KOSDAQ
케이엘넷,039420.KQ,KOSDAQ
네오크레마,311390.KQ,KOSDAQ
조광페인트,004910.KS,KOSPI
덴티스,261200.KQ,KOSDAQ
다스코,058730.KS,KOSPI
오비고,352910.KQ,KOSDAQ
아스플로,159010.KQ,KOSDAQ
케이비아이동국실업,001620.KS,KOSPI
롯데칠성우,005305.KS,KOSPI
옵트론텍,082210.KQ,KOSDAQ
지에프씨생명과학,388610.KQ,KOSDAQ
한성크린텍,066980.KQ,KOSDAQ
전방,000950.KS,KOSPI
M83,476080.KQ,KOSDAQ
링크제니시스,219420.KQ,KOSDAQ
인지디스플레,037330.KQ,KOSDAQ
에쓰씨엔지니어링,023960.KS,KOSPI
케어랩스,263700.KQ,KOSDAQ
화인써키트,127980.KQ,KOSDAQ
오리엔트바이오,002630.KS,KOSPI
강동씨앤엘,198440.KQ,KOSDAQ
우리로,046970.KQ,KOSDAQ
미래에셋맵스리츠,357250.KS,KOSPI
유니온머티리얼,047400.KS,KOSPI
한울반도체,320000.KQ,KOSDAQ
희림,037440.KQ,KOSDAQ
해성옵틱스,076610.KQ,KOSDAQ
DSR,155660.KS,KOSPI
에스넷,038680.KQ,KOSDAQ
아이진,185490.KQ,KOSDAQ
에코캡,128540.KQ,KOSDAQ
미래생명자원,218150.KQ,KOSDAQ
인디에프,014990.KS,KOSPI
광명전기,017040.KS,KOSPI
고려산업,002140.KS,KOSPI
쎄노텍,222420.KQ,KOSDAQ
한국비티비,219750.KQ,KOSDAQ
와이어블,065530.KQ,KOSDAQ
엑스플러스,373200.KQ,KOSDAQ
TS인베스트먼트,246690.KQ,KOSDAQ
웨이브일렉트로,095270.KQ,KOSDAQ
탑엔지니어링,065130.KQ,KOSDAQ
제이엔비,452160.KQ,KOSDAQ
푸드웰,005670.KQ,KOSDAQ
엔젠바이오,354200.KQ,KOSDAQ
휴림에이텍,078590.KQ,KOSDAQ
텔콘RF제약,200230.KQ,KOSDAQ
오상자이엘,053980.KQ,KOSDAQ
소노스퀘어,007720.KQ,KOSDAQ
서진오토모티브,122690.KQ,KOSDAQ
비아이매트릭스,413640.KQ,KOSDAQ
서암기계공업,100660.KQ,KOSDAQ
이오플로우,294090.KQ,KOSDAQ
얼라인드,238120.KQ,KOSDAQ
명문제약,017180.KS,KOSPI
삼화왕관,004450.KS,KOSPI
유엔젤,072130.KS,KOSPI
성안머티리얼스,011300.KS,KOSPI
수산아이앤티,050960.KQ,KOSDAQ
사이냅소프트,466410.KQ,KOSDAQ
KBI메탈,024840.KQ,KOSDAQ
제일바이오,052670.KQ,KOSDAQ
알리코제약,260660.KQ,KOSDAQ
디알젬,263690.KQ,KOSDAQ
우리산업홀딩스,072470.KQ,KOSDAQ
티비씨,033830.KQ,KOSDAQ
흥국,010240.KQ,KOSDAQ
데이원컴퍼니,373160.KQ,KOSDAQ
와이랩,432430.KQ,KOSDAQ
제노레이,122310.KQ,KOSDAQ
파라텍,033540.KQ,KOSDAQ
셀로맥스사이언스,471820.KQ,KOSDAQ
픽셀플러스,087600.KQ,KOSDAQ
에이아이코리아,364950.KQ,KOSDAQ
새론오토모티브,075180.KS,KOSPI
코콤,015710.KQ,KOSDAQ
쎄니트,037760.KQ,KOSDAQ
다산디엠씨,208860.KQ,KOSDAQ
디와이디,219550.KQ,KOSDAQ
대양금속,009190.KS,KOSPI
SK케미칼우,28513K.KS,KOSPI
화인베스틸,133820.KS,KOSPI
산돌,419120.KQ,KOSDAQ
민테크,452200.KQ,KOSDAQ
메이슨캐피탈,021880.KQ,KOSDAQ
알비더블유,361570.KQ,KOSDAQ
서원,021050.KS,KOSPI
TS트릴리온,317240.KQ,KOSDAQ
뉴온,123840.KQ,KOSDAQ
알피바이오,314140.KQ,KOSDAQ
DGI,099520.KQ,KOSDAQ
멤레이비티,072770.KQ,KOSDAQ
비트맥스,377030.KQ,KOSDAQ
씨아이테크,004920.KS,KOSPI
미래산업,025560.KS,KOSPI
신라섬유,001000.KQ,KOSDAQ
써니전자,004770.KS,KOSPI
한국첨단소재,062970.KQ,KOSDAQ
아티스트컴퍼니,321820.KQ,KOSDAQ
SJM,123700.KS,KOSPI
포인트엔지니어링,256630.KQ,KOSDAQ
에프엔씨엔터,173940.KQ,KOSDAQ
EDGC,245620.KQ,KOSDAQ
대륙제관,004780.KQ,KOSDAQ
스테이지원엔터,078860.KQ,KOSDAQ
그린생명과학,114450.KQ,KOSDAQ
HB인베스트먼트,440290.KQ,KOSDAQ
원바이오젠,307280.KQ,KOSDAQ
원풍,008370.KQ,KOSDAQ
서울식품,004410.KS,KOSPI
상신브레이크,041650.KS,KOSPI
DSR제강,069730.KS,KOSPI
금호전기,001210.KS,KOSPI
씨티알모빌리티,308170.KS,KOSPI
키이스트,054780.KQ,KOSDAQ
보해양조,000890.KS,KOSPI
알에프텍,061040.KQ,KOSDAQ
이글루,067920.KQ,KOSDAQ
머큐리,100590.KQ,KOSDAQ
유라클,088340.KQ,KOSDAQ
평화홀딩스,010770.KS,KOSPI
서린바이오,038070.KQ,KOSDAQ
엠젠솔루션,032790.KQ,KOSDAQ
태양,053620.KQ,KOSDAQ
베노티앤알,206400.KQ,KOSDAQ
씨앤투스,352700.KQ,KOSDAQ
덕신이피씨,090410.KQ,KOSDAQ
나라엠앤디,051490.KQ,KOSDAQ
우성,006980.KS,KOSPI
아이앤씨,052860.KQ,KOSDAQ
신한글로벌액티브리츠,481850.KS,KOSPI
THE CUBE&,013720.KQ,KOSDAQ
디티씨,066670.KQ,KOSDAQ
하츠,066130.KQ,KOSDAQ
와이엠,007530.KQ,KOSDAQ
유성기업,002920.KS,KOSPI
동우팜투테이블,088910.KQ,KOSDAQ
에스디생명공학,217480.KQ,KOSDAQ
삼천리자전거,024950.KQ,KOSDAQ
유안타증권우,003475.KS,KOSPI
티사이언티픽,057680.KQ,KOSDAQ
쓰리에이로직스,177900.KQ,KOSDAQ
포시에스,189690.KQ,KOSDAQ
한국팩키지,037230.KQ,KOSDAQ
램테크놀러지,171010.KQ,KOSDAQ
SB성보,003080.KS,KOSPI
뱅크웨어글로벌,199480.KQ,KOSDAQ
그린플러스,186230.KQ,KOSDAQ
플레이디,237820.KQ,KOSDAQ
아이크래프트,052460.KQ,KOSDAQ
일월지엠엘,178780.KQ,KOSDAQ
코아스,071950.KS,KOSPI
보라티알,250000.KQ,KOSDAQ
제이에스티나,026040.KQ,KOSDAQ
대구백화점,006370.KS,KOSPI
선도전기,007610.KS,KOSPI
지더블유바이텍,036180.KQ,KOSDAQ
포메탈,119500.KQ,KOSDAQ
코디,080530.KQ,KOSDAQ
나래나노텍,137080.KQ,KOSDAQ
아티스트스튜디오,200350.KQ,KOSDAQ
SGA솔루션즈,184230.KQ,KOSDAQ
SJM홀딩스,025530.KS,KOSPI
BYC우,001465.KS,KOSPI
캐프,198080.KQ,KOSDAQ
와토스코리아,079000.KQ,KOSDAQ
제일테크노스,038010.KQ,KOSDAQ
범양건영,002410.KS,KOSPI
이글벳,044960.KQ,KOSDAQ
삼화전자,011230.KS,KOSPI
앱토크롬,109960.KQ,KOSDAQ
에이비프로바이오,195990.KQ,KOSDAQ
대원,007680.KQ,KOSDAQ
에코볼트,097780.KQ,KOSDAQ
엔텔스,069410.KQ,KOSDAQ
하이즈항공,221840.KQ,KOSDAQ
유에스티,263770.KQ,KOSDAQ
갤럭시아에스엠,011420.KS,KOSPI
포스뱅크,105760.KQ,KOSDAQ
신화인터텍,056700.KQ,KOSDAQ
효성오앤비,097870.KQ,KOSDAQ
동일기연,032960.KQ,KOSDAQ
아진전자부품,009320.KS,KOSPI
티웨이홀딩스,004870.KS,KOSPI
네이블,153460.KQ,KOSDAQ
아이에이,038880.KQ,KOSDAQ
EG,037370.KQ,KOSDAQ
티디에스팜,464280.KQ,KOSDAQ
평화산업,090080.KS,KOSPI
에스코넥,096630.KQ,KOSDAQ
이건산업,008250.KS,KOSPI
파이오링크,170790.KQ,KOSDAQ
메타케어,118000.KS,KOSPI
알에프세미,096610.KQ,KOSDAQ
리튬포어스,073570.KQ,KOSDAQ
형지엘리트,093240.KS,KOSPI
에이텍모빌리티,224110.KQ,KOSDAQ
비씨월드제약,200780.KQ,KOSDAQ
트윔,290090.KQ,KOSDAQ
큐캐피탈,016600.KQ,KOSDAQ
토탈소프트,045340.KQ,KOSDAQ
화신정공,126640.KQ,KOSDAQ
영림원소프트랩,060850.KQ,KOSDAQ
옴니시스템,057540.KQ,KOSDAQ
모비데이즈,363260.KQ,KOSDAQ
모아텍,033200.KQ,KOSDAQ
씨유테크,376290.KQ,KOSDAQ
상신전자,263810.KQ,KOSDAQ
씨엔알리서치,359090.KQ,KOSDAQ
마니커,027740.KS,KOSPI
PN풍년,024940.KQ,KOSDAQ
나노실리칸첨단소재,286750.KQ,KOSDAQ
진매트릭스,109820.KQ,KOSDAQ
경남제약,053950.KQ,KOSDAQ
차이커뮤니케이션,351870.KQ,KOSDAQ
우양,103840.KQ,KOSDAQ
사토시홀딩스,223310.KQ,KOSDAQ
DH오토웨어,025440.KQ,KOSDAQ
블루콤,033560.KQ,KOSDAQ
인스피언,465480.KQ,KOSDAQ
우진플라임,049800.KS,KOSPI
한국종합기술,023350.KS,KOSPI
파루,043200.KQ,KOSDAQ
인스웨이브,450520.KQ,KOSDAQ
코리아에셋투자증권,190650.KQ,KOSDAQ
영화금속,012280.KS,KOSPI
금비,008870.KS,KOSPI
피엔에이치테크,239890.KQ,KOSDAQ
웨이버스,336060.KQ,KOSDAQ
인포뱅크,039290.KQ,KOSDAQ
코위버,056360.KQ,KOSDAQ
SK디스커버리우,006125.KS,KOSPI
한솔홈데코,025750.KS,KOSPI
이미지스,115610.KQ,KOSDAQ
누보,332290.KQ,KOSDAQ
프로이천,321260.KQ,KOSDAQ
옵티시스,109080.KQ,KOSDAQ
승일,049830.KQ,KOSDAQ
케일럼,258610.KQ,KOSDAQ
한싹,430690.KQ,KOSDAQ
대유에이텍,002880.KS,KOSPI
DL이앤씨우,37550K.KS,KOSPI
유니온바이오메트릭스,203450.KQ,KOSDAQ
마스턴프리미어리츠,357430.KS,KOSPI
아이언디바이스,464500.KQ,KOSDAQ
유디엠텍,389680.KQ,KOSDAQ
아이빔테크놀로지,460470.KQ,KOSDAQ
코스나인,082660.KQ,KOSDAQ
팬엔터테인먼트,068050.KQ,KOSDAQ
제이투케이바이오,420570.KQ,KOSDAQ
시큐레터,418250.KQ,KOSDAQ
하스,450330.KQ,KOSDAQ
유화증권우,003465.KS,KOSPI
영흥,012160.KS,KOSPI
라메디텍,462510.KQ,KOSDAQ
국영지앤엠,006050.KQ,KOSDAQ
팸텍,271830.KQ,KOSDAQ
프리시젼바이오,335810.KQ,KOSDAQ
에스지헬스케어,398120.KQ,KOSDAQ
엑스큐어,070300.KQ,KOSDAQ
크라우드웍스,355390.KQ,KOSDAQ
케이엠,083550.KQ,KOSDAQ
영우디에스피,143540.KQ,KOSDAQ
아이비젼웍스,469750.KQ,KOSDAQ
닷밀,464580.KQ,KOSDAQ
비큐AI,148780.KQ,KOSDAQ
YBM넷,057030.KQ,KOSDAQ
케이씨티,089150.KQ,KOSDAQ
일진디스플,020760.KS,KOSPI
케이지에이,455180.KQ,KOSDAQ
웰크론,065950.KQ,KOSDAQ
율촌,146060.KQ,KOSDAQ
피코그램,376180.KQ,KOSDAQ
캔버스엔,210120.KQ,KOSDAQ
상보,027580.KQ,KOSDAQ
에쎈테크,043340.KQ,KOSDAQ
코맥스,036690.KQ,KOSDAQ
알로이스,297570.KQ,KOSDAQ
빛샘전자,072950.KQ,KOSDAQ
삼일기업공사,002290.KQ,KOSDAQ
블루산업개발,006740.KS,KOSPI
미트박스,475460.KQ,KOSDAQ
인산가,277410.KQ,KOSDAQ
라온피플,300120.KQ,KOSDAQ
케이씨피드,025880.KQ,KOSDAQ
알파AI,043100.KQ,KOSDAQ
모니터랩,434480.KQ,KOSDAQ
싸이버원,356890.KQ,KOSDAQ
진양화학,051630.KS,KOSPI
서연탑메탈,019770.KQ,KOSDAQ
피엠티,147760.KQ,KOSDAQ
마니커에프앤지,195500.KQ,KOSDAQ
티엔엔터테인먼트,131100.KQ,KOSDAQ
이화산업,000760.KS,KOSPI
손오공,066910.KQ,KOSDAQ
엘엠에스,073110.KQ,KOSDAQ
삼화네트웍스,046390.KQ,KOSDAQ
YW,051390.KQ,KOSDAQ
에코바이오,038870.KQ,KOSDAQ
제이엠티,094970.KQ,KOSDAQ
오브젠,417860.KQ,KOSDAQ
메가엠디,133750.KQ,KOSDAQ
오아,342870.KQ,KOSDAQ
고려제약,014570.KQ,KOSDAQ
대창스틸,140520.KQ,KOSDAQ
피엔티엠에스,257370.KQ,KOSDAQ
누리플랜,069140.KQ,KOSDAQ
STX그린로지스,465770.KS,KOSPI
핸디소프트,220180.KQ,KOSDAQ
에이루트,096690.KQ,KOSDAQ
파수,150900.KQ,KOSDAQ
케이탑리츠,145270.KS,KOSPI
육일씨엔에쓰,191410.KQ,KOSDAQ
뉴트리,270870.KQ,KOSDAQ
기가레인,049080.KQ,KOSDAQ
아이윈플러스,123010.KQ,KOSDAQ
아세아텍,050860.KQ,KOSDAQ
오텍,067170.KQ,KOSDAQ
에스켐,475660.KQ,KOSDAQ
위세아이텍,065370.KQ,KOSDAQ
코리아써우,007815.KS,KOSPI
한독크린텍,256150.KQ,KOSDAQ
캡스톤파트너스,452300.KQ,KOSDAQ
신풍제약우,019175.KS,KOSPI
포인트모바일,318020.KQ,KOSDAQ
에이치엘사이언스,239610.KQ,KOSDAQ
디에이피,066900.KQ,KOSDAQ
압타머사이언스,291650.KQ,KOSDAQ
코아시아씨엠,196450.KQ,KOSDAQ
심플랫폼,444530.KQ,KOSDAQ
메타랩스,090370.KS,KOSPI
주성코퍼레이션,109070.KS,KOSPI
이엠넷,123570.KQ,KOSDAQ
케이디켐,221980.KQ,KOSDAQ
남화토건,091590.KQ,KOSDAQ
시선AI,340810.KQ,KOSDAQ
헝셩그룹,900270.KQ,KOSDAQ
씨큐브,101240.KQ,KOSDAQ
폴라리스우노,114630.KQ,KOSDAQ
파인테크닉스,106240.KQ,KOSDAQ
디케이앤디,263020.KQ,KOSDAQ
한화투자증권우,003535.KS,KOSPI
한네트,052600.KQ,KOSDAQ
이스트에이드,239340.KQ,KOSDAQ
DH오토리드,290120.KQ,KOSDAQ
프롬바이오,377220.KQ,KOSDAQ
문배철강,008420.KS,KOSPI
버넥트,438700.KQ,KOSDAQ
위즈코프,038620.KQ,KOSDAQ
앱코,129890.KQ,KOSDAQ
오토앤,353590.KQ,KOSDAQ
성우전자,081580.KQ,KOSDAQ
엑시큐어하이트론,019490.KS,KOSPI
바이오톡스텍,086040.KQ,KOSDAQ
성문전자,014910.KS,KOSPI
KB오토시스,024120.KQ,KOSDAQ
부국철강,026940.KS,KOSPI
